nox > Running session decompress-dependencies
nox > tar xpf nox.linux.x86_64.tar.xz
nox > Finding broken 'python' symlinks and configs under '.nox/' ...
nox > Found venv config: /salt/.nox/ci-test-onedir-pkgs/pyvenv.cfg
nox > Found venv config: /salt/.nox/pre-archive-cleanup-pkg-false/pyvenv.cfg
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/jp.py'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/markdown-it'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/normalizer'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/pip'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/pip3'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/pip3.10'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/pygmentize'
nox > The symlink '/home/runner/work/salt/salt/artifacts/salt/bin/python3' looks to be broken
nox > Fixing broken symlink in nox virtualenv 'pre-archive-cleanup-pkg-false', from '/home/runner/work/salt/salt/artifacts/salt/bin/python3' to 'artifacts/salt/bin/python3'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/tools'
nox > Fixing broken shebang in '.nox/pre-archive-cleanup-pkg-false/bin/wheel'
nox > Found venv config: /salt/.nox/ci-test-onedir/pyvenv.cfg
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-community'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-config'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-connection'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-console'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-doc'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-galaxy'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-inventory'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-playbook'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-pull'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-test'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/ansible-vault'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/asadmin'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/bundle_image'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cfadmin'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cheetah'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cheetah-analyze'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cheetah-compile'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/clubak'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cluset'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/clush'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/coverage'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/coverage-3.10'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/coverage3'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cq'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/cwutil'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/dynamodb_dump'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/dynamodb_load'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/elbadmin'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/fetch_file'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/futurize'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/glacier'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/hg'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/httpx'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/instance_events'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/jsonschema'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/keyring'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/kill_instance'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/launch_instance'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/list_instances'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/lss3'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/mako-render'
nox > Fixing broken shebang in '.nox/ci-test-onedir/bin/moto_proxy'
