#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile -o requirements/static/py3.7/cloud.txt -v requirements/static/cloud.in
#
adal==1.2.1               # via azure-datalake-store, msrestazure
asn1crypto==0.24.0        # via cryptography
azure-applicationinsights==0.1.0  # via azure
azure-batch==4.1.3        # via azure
azure-common==1.1.18      # via azure-applicationinsights, azure-batch, azure-cosmosdb-table, azure-eventgrid, azure-graphrbac, azure-keyvault, azure-loganalytics, azure-mgmt-advisor, azure-mgmt-applicationinsights, azure-mgmt-authorization, azure-mgmt-batch, azure-mgmt-batchai, azure-mgmt-billing, azure-mgmt-cdn, azure-mgmt-cognitiveservices, azure-mgmt-commerce, azure-mgmt-compute, azure-mgmt-consumption, azure-mgmt-containerinstance, azure-mgmt-containerregistry, azure-mgmt-containerservice, azure-mgmt-cosmosdb, azure-mgmt-datafactory, azure-mgmt-datalake-analytics, azure-mgmt-datalake-store, azure-mgmt-datamigration, azure-mgmt-devspaces, azure-mgmt-devtestlabs, azure-mgmt-dns, azure-mgmt-eventgrid, azure-mgmt-eventhub, azure-mgmt-hanaonazure, azure-mgmt-iotcentral, azure-mgmt-iothub, azure-mgmt-iothubprovisioningservices, azure-mgmt-keyvault, azure-mgmt-loganalytics, azure-mgmt-logic, azure-mgmt-machinelearningcompute, azure-mgmt-managementgroups, azure-mgmt-managementpartner, azure-mgmt-maps, azure-mgmt-marketplaceordering, azure-mgmt-media, azure-mgmt-monitor, azure-mgmt-msi, azure-mgmt-network, azure-mgmt-notificationhubs, azure-mgmt-policyinsights, azure-mgmt-powerbiembedded, azure-mgmt-rdbms, azure-mgmt-recoveryservices, azure-mgmt-recoveryservicesbackup, azure-mgmt-redis, azure-mgmt-relay, azure-mgmt-reservations, azure-mgmt-resource, azure-mgmt-scheduler, azure-mgmt-search, azure-mgmt-servicebus, azure-mgmt-servicefabric, azure-mgmt-signalr, azure-mgmt-sql, azure-mgmt-storage, azure-mgmt-subscription, azure-mgmt-trafficmanager, azure-mgmt-web, azure-servicebus, azure-servicefabric, azure-servicemanagement-legacy, azure-storage-blob, azure-storage-common, azure-storage-file, azure-storage-queue
azure-cosmosdb-nspkg==2.0.2  # via azure-cosmosdb-table
azure-cosmosdb-table==1.0.5  # via azure
azure-datalake-store==0.0.44  # via azure
azure-eventgrid==1.2.0    # via azure
azure-graphrbac==0.40.0   # via azure
azure-keyvault==1.1.0     # via azure
azure-loganalytics==0.1.0  # via azure
azure-mgmt-advisor==1.0.1  # via azure-mgmt
azure-mgmt-applicationinsights==0.1.1  # via azure-mgmt
azure-mgmt-authorization==0.50.0  # via azure-mgmt
azure-mgmt-batch==5.0.1   # via azure-mgmt
azure-mgmt-batchai==2.0.0  # via azure-mgmt
azure-mgmt-billing==0.2.0  # via azure-mgmt
azure-mgmt-cdn==3.1.0     # via azure-mgmt
azure-mgmt-cognitiveservices==3.0.0  # via azure-mgmt
azure-mgmt-commerce==1.0.1  # via azure-mgmt
